"2016-09-01T04:13:38","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","dZRdgm_6Eea-Oxc5_e971A","__world__","","","Oh definitely YES. Doing my PhD at a time when Egypt had political instability and I didn't have library access I used every illegal cooy of a text I could find. Even when I buy stuff on Kindle and pay I am doing a trick to be able to get it (coz so much material isn't supposed to be available to Egypt from publishers. Why???) and my belief is that if a publisher won't make it available to me legally then it's my right to find my own way. I have a selective ethics here. I never pirate music or movies but I will do for knowledge if it's not legally available via my library or Kindle. Right now Egypt has an agreement called Egyptian Knowledge Bank that gives us access to lots of stuff even if ue not affiliated with any library (more fair than before) "
"2016-09-01T04:07:37","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","niwLpm_5EeajvbsYDcClFQ","__world__","marginalsyllabus","","In this FT article http://www.ft.com/cms/s/2/634624c6-312b-11e5-91ac-a5e17d9b4cff.html#slide0 one of the people interviewed really gives away the game in terms of analytics. ""losing a student is expensive""  "
"2016-09-01T04:07:36","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","nZUsQG_5EeaxjrMlB74-CQ","__world__","","","I think you're right Autumm. And as others are saying... The commercial drive behind filtering of Google; the redlining behind filtering on campuses...how and why these filters work that way and how they restrict our access to knowledge "
"2016-09-01T04:04:50","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","OxAWNG_5EeaeSYtWZR2bvQ","__world__","","","I did NOT know that option on Google! Will check it out "
"2016-09-01T04:03:31","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","C2kFnm_5Eeae-v8zTEeBOw","__world__","","","Pretty sure at my institution they used to do that. Not sure of details and I probably wouldn't approve..."
"2016-09-01T04:02:20","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","4VTbrG_4EeaK3G-sqFvYEw","__world__","","","Google searches not filtered by institution...but governed by Google algorithms. #JustSaying"
"2016-09-01T03:52:25","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","fojmcm_3Eea_G_MMkVOvYg","__world__","","","I highlight this as a good statement differentiating between digital redlining as a policy choice reproducing inequality vs digital divide (which we haven't defined in this article but I suppose implies difference in power/access without explaining values and intentionality behind how it became so?)"
"2016-09-01T03:49:13","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","DHcrZm_3EeaeRc9IYOnhlQ","__world__","","","I'm also thinking of the implications of this for parenting and some discussions i have had w my student-teachers who believed in giving boys freedom to browse but monitoring girls' time online to ""protect them"""
"2016-09-01T03:46:58","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","u4-7-m_2EeaIHldEdDxqHw","__world__",""," curiosity looks a lot like transgression","Powerful statement. And I agree it can apply to some conservative classrooms and some general policy/attitude beyond the digital "
"2016-09-01T03:43:16","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","N64dfG_2EeaeQ4c_OvueDQ","__world__","","","This seems to me, Jeremy like retention on someone else's terms. That advisors and policy makers want these students to stay and end up a certain way. Versus possibly finding themselves and not completing college. I don't understand complexity of it and I understand retention is important economically and such...but I don't know that I could support something so seemingly unethical in order to get a good outcome (where ""good outcome"" is judged to be something specific and is value-laden). Why can't we think of ways to improve retention that are more ethical? (i don't know full story so just responding to tidbits here)"
"2016-09-01T03:37:51","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","daKsKm_1EeaEow_FvPpsxQ","__world__","","","Yes! Such an important statement and applicable to different contexts as well - digital and analog. Digital social reproduction "
"2016-09-01T03:35:44","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bali","KiWx3m_1EeaIGOtaqLkcDw","__world__","","","Yes! Such an important statement and applicable to different contexts as well - digital and analog. Digital social reproduction "
"2016-08-31T23:38:09","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","BMBOD","-WX96m_TEeat79_XxSNVYg","__world__","","","ndsteinmetz- I agree wholeheartedly!  "
"2016-08-31T23:36:06","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","sGOUVG_TEeaxUksijwKOUw","__world__","","","And the ""walled garden"" shelters learners- instructors and students alike- from a great deal."
"2016-08-31T23:31:17","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","A_Sf4m_TEeaKrkupg-xbKw","__world__","Marginalsyllabus","","What opportunities are we providing for skills and fluencies to develop?  Are they filtered or open so that fluencies and skills can be maieutic at their core? "
"2016-08-31T23:31:00","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","BMBOD","-crZoG_SEeaWCI8tGczXDg","__world__","","","I love the analogy here of a blunt instrument instead of a precise tool"
"2016-08-31T23:28:28","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","n0u84m_SEeat7oO8p4PLBQ","__world__","marginalsyllabus","","I love when my stuff is hacked, its a learning experience and allows me to grow. To support those who ""will not hack"" in order to learn we need to provide opportunities for exploration without filters. I believe they will gradually want to dig deeper and potentially hack to find out more. "
"2016-08-31T23:28:01","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","BMBOD","j0cIOG_SEeahHYNoAI5wgQ","__world__","marginalsyllubus","","""How much are we all limited by this access"" is one of the most important questions I can think of. And not just relative to online, but all access to information.  How do we even become aware of our limitations to information, to begin to find opportunities to surpass them? "
"2016-08-31T23:27:36","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","gC2wIm_SEeat7SPOlM6aXQ","__world__","marginalsyllabus","","Particularly now, as a graduate-level educator, the presence of the grade book in an LMS reinforces this idea that I'm an accountant. Ugh."
"2016-08-31T23:27:15","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","c5i0OG_SEeaoNY_UHNe5cA","__world__","","","What skills and fluencies are we trying to develop? "
"2016-08-31T23:26:15","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","JenProf","T_HPkm_SEeaShWdkWd9Khw","__world__","","","Agreed. Because the LMS also manages grades, calendars, etc., students (and profs) experience these as part of a pedagogical design."
"2016-08-31T23:26:02","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","SBSYSm_SEeaoNJdSKqNApw","__world__","marginalsyllabus","","BMBOD - This is what brought me to be an educator in the first place, I love epistemology and wanted to spread the love to anyone who would listen. I think full blown access is needed, I wouldn't have developed the filters i have now if I had limited access. It seems we are setting students up for failure when we limit their access and filter for them. They need space to develop and explore necessary filters or once the filters are gone...who knows what they'll do. "
"2016-08-31T23:25:53","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","QrluAm_SEeacn38YtOiarQ","__world__","marginalsyllabus","","Wow! Yes, please do! "
"2016-08-31T23:25:28","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","M-Vh4m_SEeaWBn9oO6q0aA","__world__","marginalsyllabus","","YEP! "
"2016-08-31T23:24:44","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","GXrn3G_SEea-CdeVA03u8Q","__world__","","","This is important and it highlights the needs to focus on the educational potential of the internet rather than discrete tools marketed as educational technology.  "
"2016-08-31T23:24:31","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","kmriebau","EexRDm_SEeaoMzunFyVjjw","__world__","","","Thanks again for the opportunity to have this conversation!  It was especially great to have the author of the article on with us so we can think critically together! A great example of openly networked connected learning!"
"2016-08-31T23:24:27","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","Dy4ivG_SEeajnLuC9im4Eg","__world__","marginalsyllabus","","I can show you our chart! "
"2016-08-31T23:23:43","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","9XVfDG_REeaHFi8uBNry1g","__world__","marginalsyllabus","","Agreed, these are very powerful questions! And perhaps I'd add: And in promoting greater openness and access, how do our tools and processes create the conditions for greater educational equity?"
"2016-08-31T23:23:25","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","JenProf","6n8pUm_REeaYgkP720vhww","__world__","","","I can try to verify this, but I have found suggested policies that IT department are only too happy to pick up on. That way, they don't have to write the language themselves. Much seems to come via K-12."
"2016-08-31T23:23:21","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","6C5ssm_REeajmpcOkhCJjQ","__world__","marginalsyllabus","","This is totally on point. And how behavior is coded will very much depend on who the student population is. "
"2016-08-31T23:22:49","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","1NBh3m_REeaHFSOF76ZBLg","__world__","marginalsyllabus","","gah! come back!"
"2016-08-31T23:21:48","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","sMJH-G_REeaSg9NRi5PY9w","__world__","","","Most importantly, the tool that ought to help teach search skills doesn't act like a real search engine. "
"2016-08-31T23:21:23","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","ohak9m_REeaeH3_rXA1gpw","__world__","","","Completely agree here, freedom of decision and choice for future. How can we support this in our institutions (both K-12 and higher ed)?"
"2016-08-31T23:21:05","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","lxYnem_REea-Bn_dDxkMcQ","__world__","marginalsyllabus","","I'm wondering if you could say a bit more? My critiques of student surveillance are many, but even if they are shown to be effective at something like retention, it generally ignores consent and poses massive security risks. "
"2016-08-31T23:19:26","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","XDFK1m_REeaSgvulIfI0ug","__world__","","general failure to acknowledge that redlining was a conscious policy.","There's a vicious cycle suggested here where schools with disproportionate discipline data will become consumers for filters while schools where students aren't routinely referred, suspended and expelled will become consumers for STEM programs. Michelle Alexander writes about how the new Jim Crow laws don't have racially explicit language. Instead, they have neutral language that disproportionately impacts communities of color. "
"2016-08-31T23:19:19","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","kmriebau","V9-qmm_REeat64dP7XWQTA","__world__","","","I wonder if it is appropriate to have a gradual release of ""protection"" for students as they progress from K to 12?  Our school district uses this tool predominantly in the elementary schools for safety and other features like read aloud. It does filter content based on reading level, for example, and I wonder if teachers inhibit student growth in reading by creating a barrier to higher reading levels that may extend a student's skills?"
"2016-08-31T23:19:02","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","JenProf","TaQKdm_REeaEed88eck4RQ","__world__","","an open environment.","Have tried to comment on this three times and cancelled. Four times. Will have to come back here later."
"2016-08-31T23:15:01","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","vepcUG_QEea-BXMZL3hYsw","__world__","","","And advocating for openness and access to provide larger platforms that foster curiousity. "
"2016-08-31T23:14:59","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","vLCFgG_QEeat6T8FqfHQ2A","__world__","","","Woohoo!"
"2016-08-31T23:14:44","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","s9uQim_QEeat6AsT1mWfvw","__world__","","","I don't see the law as being all that constricting. It is about transparency. It is about ensuring there is intentionality. These are not the constraints that are the biggest problems. We need to look at the interpretations of the laws and the racist underpinnings and biases that lead to terrible district/HigherEd policies."
"2016-08-31T23:14:39","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","sS2hcG_QEeahG1_CFwmrgQ","__world__","marginalsyllabus","","totally agree. "
"2016-08-31T23:13:21","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","gkVxTm_QEeaEdm9Q8QMVLA","__world__","marginalsyllabus","","Add it to the list!"
"2016-08-31T23:13:10","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","e7t0wm_QEeaC5996lPQwGg","__world__","marginalsyllabus"," Does it restrict or promote openness and access?","This should be the driving question of all EdTech and IT departments of educational institutions! "
"2016-08-31T23:12:50","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","cAraFG_QEea-5bseOBhS-w","__world__","","","How do I +1 a thousand times?"
"2016-08-31T23:12:43","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","a6z-tm_QEeaeyjeEAYu8Cg","__world__","marginalsyllabus","","We're building new tools... are we tearing down our biases? In many cases, we're not."
"2016-08-31T23:12:16","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","remiholden","W8uo-G_QEeaHEj_UI5OSkw","__world__","marginalsyllabus","","That would be a pretty amazing project - something that might embrace the ""action"" spirit of the DigPed Lab we recently attended."
"2016-08-31T23:12:14","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","kmriebau","Wqiq_G_QEeacnUeGRNTXXw","__world__","","","Or the law imposes on us (in K-12)."
"2016-08-31T23:11:16","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","ODhC_G_QEeaxZyeI8J35Zw","__world__","","","I think the commercial aspects of the Internet are important to think critically about with youth. We can help them understand the profit motives of the companies who provide web access. Only by understanding the why can we deepen the conversation. "
"2016-08-31T23:10:15","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","E9NP7G_QEea-A7NnelCo4w","__world__","marginalsyllabus","","Those are excellent questions. Oklahoma U is doing some really cool work along these lines--making sure that all sites can work with the cheapest mobile devices. "
"2016-08-31T23:10:09","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jeremydean","EF_AmG_QEeaHD38APwuZTw","__world__","","For software developers,","Agree with everything above and below about interrogating the underlying pedagogies of edtech tools and software developers collaborating with teachers, etc. but are AUPs written by software developers? "
"2016-08-31T23:09:46","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","BMBOD","AhLaSG_QEeaHDnNaY5eHlQ","__world__","marginalsyllabus","","I took it less as ""learning 'can only happen on the school provided computer and school provided internet'"" as a overarching statement, and more of we can only expect that as the minimum possibility- because of accessibility issues. So we should think about what the school/institutional provided technology offers and limits as the highest we can expect of our students (even if some can go well beyond that) because for some, that is all that is available."
"2016-08-31T23:09:41","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","_3aGXm_PEeaWBT98NLeNYg","__world__","","","bhwilkoff... self managing iPads! ;)"
"2016-08-31T23:09:21","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","863AJm_PEeat57M9vZuCpw","__world__","","","I believe that if the change is framed correctly and with the right evidence, these leaders will absolutely opt for change."
"2016-08-31T23:07:37","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","taOBgG_PEeacnOuUoJpY6g","__world__","","","Absolutely! How can we better share those conversations so that they are transparent and that we can all learn from them!?"
"2016-08-31T23:07:07","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","o64tGG_PEea-4RvUOvs_Nw","__world__","","","Maybe. But, I have seen many organizations use analytics to better serve their users and not find ways to better restrict. "
"2016-08-31T23:06:38","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jeremydean","ko_GGG_PEeaEdGfUuAVA_Q","__world__","","","Amen!"
"2016-08-31T23:06:30","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","jaN3vG_PEeaHDN-C-03c9w","__world__","marginalsyllabus","","Absolutely. "
"2016-08-31T23:06:17","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","hhNLdm_PEeacm0c3NS8IVA","__world__","marginalsyllabus","","Reflection is key for effective research.  I can take any research and add bias but reflection allows me to explore and examine my own bias to make revisions."
"2016-08-31T23:06:06","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","hypervisible","f2oUsm_PEeaWBGtYFfc3hA","__world__","marginalsyllabus","","Wow. Haven't even heard of that one. "
"2016-08-31T23:05:38","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jeremydean","bl5txm_PEeaKqxc7_ARamw","__world__","","After reviewing 109 AUPs, ","Would be amazing to see these annotated!"
"2016-08-31T23:05:28","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","aHq7RG_PEea-AkfGe4R-6g","__world__","","","It is a huge problem (hopefully for everyone), but it is really difficult to make the case for public access to computers without looking at the computing devices in the pockets of many patrons. How can we better support the usage of these devices for learning and think through the digital divide when we say learning ""can only happen on the school provided computer on the school provided internet"""
"2016-08-31T23:04:53","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","JenProf","U_X0Nm_PEeaxT78KEq1VWg","__world__","digped, marginalsyllabus","","Yes - and this is something we need to model for our students; to find means/modes to engage with administration, policy, etc, in creative, generative, and collaborative ways. "
"2016-08-31T23:04:15","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","ndsteinmetz","PO8hzG_PEeaHChecAhWszA","__world__","marginalsyllabus","Armed with the history of redlining, and understanding its digital resurrection, we glimpse the use of technologies to reinforce the boundaries of race, class, ethnicity, and gender. ","Technologies have the power to resurrect many age old issues that have never truly been dealt with."
"2016-08-31T23:03:07","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","jeremydean","FE_L9G_PEeadPYPtZqO53w","__world__","","transmitting information","Fascinating and disturbing find."
"2016-08-31T23:02:54","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","bhwilkoff","DMYhsm_PEeaxZgt4HOPtiw","__world__","","","It is important to note that Tumblr is, in fact, heavily used by non-legal porn enthusiasts. I do not believe this is a reason to block an entire site, but it is not without merit to the legality of blocking porn on Tumblr. "
"2016-08-31T23:02:06","https://www.commonsense.org/education/privacy/blog/digital-redlining-access-privacy","onewheeljoe","8D-uqm_OEeaoMD_uDPzzrw","__world__","marginalsyllabus","","They're trying to do their best to provide ""safe search"" in a space where young children have internet access. The problem is that their tools are blunt instruments and they take their cues from a culture that often thinks the Internet is vital for adults and optional for youth.  "
